           ,profit             ,cumulative_profit
2022-05-01 ,1.053785030050125  ,12.056231207601893
2022-05-02 ,1.0002             ,12.058642453843413
2022-05-03 ,1.0002             ,12.061054182334182
2022-05-04 ,1.0002             ,12.063466393170648
2022-05-05 ,0.8647134928982201 ,10.431442161298884
2022-05-06 ,0.990258718667184  ,10.329826548498673
2022-05-07 ,1.0002             ,10.331892513808372
2022-05-08 ,1.050807331811165  ,10.856828404994726
2022-05-09 ,1.0002             ,10.858999770675725
2022-05-10 ,1.053603850496196  ,11.441083970921254
2022-05-11 ,1.0002             ,11.443372187715438
2022-05-12 ,1.0002             ,11.44566086215298
2022-05-13 ,1.0277001323508201 ,11.76270718287722
2022-05-14 ,1.076845510564415  ,12.666618421965131
2022-05-15 ,0.9981652850889612 ,12.643378788273912
2022-05-16 ,1.0002             ,12.645907464031566
2022-05-17 ,1.0002             ,12.648436645524372
2022-05-18 ,1.0002             ,12.650966332853477
2022-05-19 ,1.0002             ,12.653496526120048
2022-05-20 ,1.0002             ,12.656027225425271
2022-05-21 ,1.0002             ,12.658558430870356
2022-05-22 ,1.0002             ,12.66109014255653
2022-05-23 ,1.0002             ,12.663622360585041
2022-05-24 ,1.0002             ,12.666155085057158
2022-05-25 ,1.0002             ,12.668688316074169
2022-05-26 ,0.9728931396754394 ,12.325279951394954
2022-05-27 ,0.979182877564112  ,12.06870308959017
2022-05-28 ,1.0002             ,12.071116830208087
2022-05-29 ,1.0002             ,12.07353105357413
2022-05-30 ,1.0002             ,12.075945759784844
2022-05-31 ,1.0002             ,12.078360948936801
2022-06-01 ,1.0002             ,12.080776621126589
2022-06-02 ,1.0002             ,12.083192776450813
2022-06-03 ,1.0002             ,12.085609415006104
2022-06-04 ,1.0002             ,12.088026536889105
2022-06-05 ,1.0002             ,12.090444142196482
2022-06-06 ,1.0002             ,12.09286223102492
2022-06-07 ,1.0002             ,12.095280803471125
2022-06-08 ,1.0002             ,12.097699859631819
2022-06-09 ,1.0126261060474218 ,12.250446700989409
2022-06-10 ,1.0002             ,12.252896790329606
2022-06-11 ,1.0002             ,12.255347369687671
2022-06-12 ,1.0002             ,12.257798439161608
2022-06-13 ,0.9292151883262317 ,11.390132485110543
2022-06-14 ,1.0002             ,11.392410511607565
2022-06-15 ,1.0002             ,11.394688993709886
2022-06-16 ,1.0002             ,11.396967931508629
2022-06-17 ,1.0002             ,11.39924732509493
2022-06-18 ,1.0002             ,11.401527174559948
2022-06-19 ,1.0002             ,11.40380747999486
2022-06-20 ,1.0002             ,11.40608824149086
2022-06-21 ,1.0002             ,11.408369459139157
2022-06-22 ,1.0002             ,11.410651133030985
2022-06-23 ,1.1188256912243009 ,12.766529641232744
2022-06-24 ,1.0002             ,12.76908294716099
2022-06-25 ,1.0002             ,12.771636763750422
2022-06-26 ,1.0002             ,12.774191091103171
2022-06-27 ,1.0002             ,12.776745929321391
2022-06-28 ,1.0002             ,12.779301278507255
2022-06-29 ,1.0002             ,12.781857138762955
2022-06-30 ,1.0002             ,12.784413510190708
2022-07-01 ,1.0002             ,12.786970392892746
2022-07-02 ,1.0002             ,12.789527786971325
2022-07-03 ,1.0002             ,12.792085692528719
2022-07-04 ,1.0002             ,12.794644109667225
2022-07-05 ,1.0002             ,12.797203038489158
2022-07-06 ,1.0002             ,12.799762479096856
2022-07-07 ,1.0002             ,12.802322431592675
2022-07-08 ,1.0002             ,12.804882896078993
2022-07-09 ,0.9942615425681554 ,12.731402620660088
2022-07-10 ,0.9639234292701901 ,12.272097273526157
2022-07-11 ,1.0002             ,12.274551692980863
2022-07-12 ,1.0002             ,12.277006603319458
2022-07-13 ,1.0002             ,12.279462004640122
2022-07-14 ,1.0002             ,12.28191789704105
2022-07-15 ,1.0002             ,12.284374280620458
2022-07-16 ,1.0002             ,12.286831155476582
2022-07-17 ,0.9763726177232017 ,11.996525498795663
2022-07-18 ,1.0002             ,11.998924803895422
2022-07-19 ,1.0280486838454408 ,12.335478852205103
2022-07-20 ,0.937563899593872  ,11.565299656031156
2022-07-21 ,0.9970485227103353 ,11.531164936748214
2022-07-22 ,1.0002             ,11.533471169735563
2022-07-23 ,1.0002             ,11.53577786396951
2022-07-24 ,1.0002             ,11.538085019542304
2022-07-25 ,0.9038407223775707 ,10.428591098916943
2022-07-26 ,0.9994279045657767 ,10.42262494956387
2022-07-27 ,1.0002             ,10.424709474553783
2022-07-28 ,1.0259792737104785 ,10.695535855345433
2022-07-29 ,1.0002             ,10.697674962516501
2022-07-30 ,1.0002             ,10.699814497509005
2022-07-31 ,1.053173778076882  ,11.268764059063352
2022-08-01 ,1.0002             ,11.271017811875165
2022-08-02 ,0.968861634914158  ,10.920056744359968
2022-08-03 ,1.0086452856176866 ,11.014463753876305
2022-08-04 ,1.0002             ,11.01666664662708
2022-08-05 ,1.0002             ,11.018869979956404
2022-08-06 ,1.0002             ,11.021073753952395
2022-08-07 ,1.0002             ,11.023277968703185
2022-08-08 ,1.0718255655383746 ,11.815031142891996
2022-08-09 ,0.9608860184131398 ,11.352898232320738
2022-08-10 ,1.0002             ,11.355168811967202
2022-08-11 ,1.0002             ,11.357439845729594
2022-08-12 ,1.0409992902876632 ,11.823086818889335
2022-08-13 ,1.035333335170574  ,12.240835908211947
2022-08-14 ,0.9773030242143372 ,11.96300595200699
2022-08-15 ,1.0002             ,11.96539855319739
2022-08-16 ,0.9780821000254816 ,11.703142144553162
2022-08-17 ,1.0002             ,11.705482772982073
2022-08-18 ,1.0072487993780772 ,11.790333469226958
2022-08-19 ,1.0002             ,11.792691535920802
2022-08-20 ,0.9996739785304889 ,11.78884686529677
2022-08-21 ,1.0266206684767283 ,12.102673849420754
2022-08-22 ,0.9926156816546687 ,12.013303852886915
2022-08-23 ,1.024542239900222  ,12.308137238038727
2022-08-24 ,1.0002             ,12.310598865486334
2022-08-25 ,1.0002             ,12.313060985259431
2022-08-26 ,1.0002             ,12.315523597456483
2022-08-27 ,1.0002             ,12.317986702175974
2022-08-28 ,1.0002             ,12.32045029951641
2022-08-29 ,1.0681531679428402 ,13.160128017910766
2022-08-30 ,1.0002             ,13.162760043514348
2022-08-31 ,1.0002             ,13.16539259552305
2022-09-01 ,1.0002             ,13.168025674042154
2022-09-02 ,1.0002             ,13.170659279176961
2022-09-03 ,1.0002             ,13.173293411032796
2022-09-04 ,1.0002             ,13.175928069715003
2022-09-05 ,0.9919849818068895 ,13.070322766525122
2022-09-06 ,1.0002             ,13.072936831078426
2022-09-07 ,1.0002             ,13.075551418444642
2022-09-08 ,1.0002             ,13.07816652872833
2022-09-09 ,1.0337171870353177 ,13.519125515656494
2022-09-10 ,1.002336925504023  ,13.55071870486612
2022-09-11 ,0.9920178961887981 ,13.442555461447483
2022-09-12 ,0.966613322259907  ,12.99375319425281
2022-09-13 ,1.0002             ,12.996351944891659
2022-09-14 ,1.0002             ,12.998951215280638
2022-09-15 ,1.0002             ,13.001551005523693
2022-09-16 ,0.9841240921740639 ,12.795139580165792
2022-09-17 ,1.0002             ,12.797698608081825
2022-09-18 ,0.9085692012019775 ,11.627594801568563
2022-09-19 ,1.0002             ,11.629920320528877
2022-09-20 ,0.9613602641630312 ,11.180543271538646
2022-09-21 ,1.0002             ,11.182779380192953
2022-09-22 ,1.0608139793462104 ,11.862848694453234
2022-09-23 ,1.0002             ,11.865221264192124
2022-09-24 ,0.9713680451071337 ,11.525496784161897
2022-09-25 ,1.0002             ,11.527801883518729
2022-09-26 ,1.0002             ,11.530107443895432
2022-09-27 ,1.0002             ,11.532413465384211
2022-09-28 ,1.0002             ,11.534719948077289
2022-09-29 ,1.0002             ,11.537026892066903
2022-09-30 ,1.0002             ,11.539334297445317
2022-10-01 ,1.0002             ,11.541642164304806
2022-10-02 ,1.0002             ,11.543950492737666
2022-10-03 ,1.0199073696625987 ,11.773760182563333
2022-10-04 ,1.0002             ,11.776114934599844
2022-10-05 ,1.0002             ,11.778470157586764
2022-10-06 ,1.0002             ,11.78082585161828
2022-10-07 ,1.0002             ,11.783182016788603
2022-10-08 ,1.0002             ,11.78553865319196
2022-10-09 ,1.0002             ,11.787895760922598
2022-10-10 ,1.0002             ,11.790253340074782
2022-10-11 ,1.0002             ,11.792611390742797
2022-10-12 ,1.0002             ,11.794969913020946
2022-10-13 ,1.0002             ,11.79732890700355
2022-10-14 ,1.0002             ,11.799688372784951
2022-10-15 ,1.0002             ,11.802048310459508
2022-10-16 ,1.0418106045998983 ,12.295499085837028
2022-10-17 ,1.0002             ,12.297958185654196
2022-10-18 ,1.0002             ,12.300417777291326
2022-10-19 ,1.0002             ,12.302877860846785
2022-10-20 ,1.0002             ,12.305338436418953
2022-10-21 ,1.0002             ,12.307799504106237
2022-10-22 ,1.0002             ,12.310261064007058
2022-10-23 ,1.0002             ,12.312723116219859
2022-10-24 ,0.9743942698960959 ,11.997446851261833
2022-10-25 ,1.0002             ,11.999846340632084
2022-10-26 ,1.0002             ,12.00224630990021
2022-10-27 ,0.9665144463839341 ,11.600344447576818
2022-10-28 ,1.0002             ,11.602664516466334
2022-10-29 ,1.0002             ,11.604985049369626
2022-10-30 ,1.0002             ,11.607306046379499
2022-10-31 ,1.0002             ,11.609627507588774
2022-11-01 ,1.0002             ,11.611949433090292
2022-11-02 ,1.0002             ,11.61427182297691
2022-11-03 ,1.0002             ,11.616594677341505
2022-11-04 ,1.0002             ,11.618917996276974
2022-11-05 ,1.0314601952850453 ,11.984451425440774
2022-11-06 ,0.9770251415914206 ,11.709110350836776
2022-11-07 ,1.0002             ,11.711452172906943
2022-11-08 ,1.0002             ,11.713794463341525
2022-11-09 ,1.0002             ,11.716137222234194
2022-11-10 ,1.160699317548048  ,13.598912478146511
2022-11-11 ,0.9679319504777318 ,13.162821879348318
2022-11-12 ,0.9771007283244727 ,12.861402845116546
2022-11-13 ,0.9603289581094201 ,12.351177594076304
2022-11-14 ,1.0634711386268891 ,13.135120899355249
2022-11-15 ,1.0247214386626193 ,13.45983998499475
2022-11-16 ,1.0002             ,13.462531952991748
2022-11-17 ,1.0002             ,13.465224459382346
2022-11-18 ,1.0002             ,13.467917504274222
2022-11-19 ,1.0002             ,13.470611087775076
2022-11-20 ,1.0002             ,13.473305209992631
2022-11-21 ,1.0002             ,13.47599987103463
2022-11-22 ,1.0002             ,13.478695071008836
2022-11-23 ,1.0002             ,13.481390810023038
2022-11-24 ,1.0134422116800166 ,13.662610519032398
2022-11-25 ,1.0002             ,13.665343041136204
2022-11-26 ,1.0446296456601427 ,14.27522245888641
2022-11-27 ,0.9824672869117083 ,14.024939079243214
2022-11-28 ,0.9876744604996744 ,13.852074138632343
2022-11-29 ,1.0255705136911855 ,14.206278790045557
2022-11-30 ,1.0002             ,14.209120045803566
2022-12-01 ,0.9616040905062766 ,13.663547958539441
2022-12-02 ,1.0002             ,13.666280668131149
2022-12-03 ,1.0002             ,13.669013924264775
2022-12-04 ,1.0002             ,13.671747727049627
2022-12-05 ,1.0002             ,13.674482076595037
2022-12-06 ,1.0002             ,13.677216973010356
2022-12-07 ,1.0002             ,13.679952416404959
2022-12-08 ,1.0002             ,13.68268840688824
2022-12-09 ,1.0002             ,13.685424944569617
2022-12-10 ,1.0002             ,13.68816202955853
2022-12-11 ,1.0002             ,13.69089966196444
2022-12-12 ,1.0002             ,13.693637841896834
2022-12-13 ,1.0002             ,13.696376569465214
2022-12-14 ,0.9913985300599932 ,13.578567598115946
2022-12-15 ,1.0002             ,13.581283311635568
2022-12-16 ,1.0002             ,13.583999568297894
2022-12-17 ,1.0002             ,13.586716368211555
2022-12-18 ,1.0002             ,13.589433711485196
2022-12-19 ,1.0002             ,13.592151598227492
2022-12-20 ,1.0002             ,13.594870028547136
2022-12-21 ,1.0002             ,13.597589002552846
2022-12-22 ,1.0002             ,13.600308520353357
2022-12-23 ,1.0002             ,13.603028582057428
2022-12-24 ,1.0002             ,13.605749187773839
2022-12-25 ,1.0002             ,13.608470337611394
2022-12-26 ,1.0002             ,13.611192031678916
2022-12-27 ,1.0002             ,13.613914270085251
2022-12-28 ,1.0002             ,13.616637052939268
2022-12-29 ,1.0002             ,13.619360380349855
2022-12-30 ,1.0002             ,13.622084252425925
2022-12-31 ,1.0002             ,13.62480866927641
2023-01-01 ,1.011611470223129  ,13.783012729435542
2023-01-02 ,1.0002             ,13.78576933198143
2023-01-03 ,1.0002             ,13.788526485847825
2023-01-04 ,1.006261753510982  ,13.87486683998185
2023-01-05 ,1.0002             ,13.877641813349847
2023-01-06 ,1.0078453894622188 ,13.986517318192748
2023-01-07 ,0.9944054871592823 ,13.908269567459199
2023-01-08 ,1.0002             ,13.91105122137269
2023-01-09 ,1.0734155605743847 ,14.932338844968745
2023-01-10 ,0.9947317793131754 ,14.853671988563006
2023-01-11 ,1.0312720710972259 ,15.31817707504422
2023-01-12 ,1.0093592817176795 ,15.461544209690858
2023-01-13 ,1.0002             ,15.464636518532796
2023-01-14 ,1.3260123154970005 ,20.506298478259144
2023-01-15 ,1.0011271614259052 ,20.529412386891934
2023-01-16 ,1.005266494551221  ,20.63753042536727
2023-01-17 ,1.014771462900491  ,20.942376940403335
2023-01-18 ,0.9776821323226321 ,20.474987742997854
2023-01-19 ,1.0176999071298038 ,20.837393124532788
2023-01-20 ,1.0753257803565759 ,22.40698602223497
2023-01-21 ,0.9826180800856728 ,22.017509585675032
2023-01-22 ,1.0002             ,22.021913087592168
2023-01-23 ,1.0002             ,22.026317470209687
2023-01-24 ,0.9571299550857344 ,21.082048250965926
2023-01-25 ,1.0002             ,21.08626466061612
2023-01-26 ,1.0002             ,21.090481913548242
2023-01-27 ,1.0002             ,21.09470000993095
2023-01-28 ,0.9777615400160061 ,20.625586367885745
2023-01-29 ,1.0608091078489172 ,21.879809873777667
2023-01-30 ,0.9606930143223069 ,21.01978050043844
2023-01-31 ,1.0002             ,21.02398445653853
2023-02-01 ,1.0348597404334132 ,21.756875097569576
2023-02-02 ,0.9806650208646932 ,21.33620637150859
2023-02-03 ,1.0002             ,21.340473612782894
2023-02-04 ,0.9911112862059299 ,21.15078425060896
2023-02-05 ,1.0002             ,21.15501440745908
2023-02-06 ,0.9958055645254601 ,21.06628106456403
2023-02-07 ,1.0002             ,21.070494320776945
2023-02-08 ,0.9830005761171218 ,20.712308056396278
2023-02-09 ,0.9508629167524214 ,19.69456565117964
2023-02-10 ,1.0002             ,19.698504564309875
2023-02-11 ,1.0164922914677073 ,20.023378043062436
2023-02-12 ,0.9839312279483378 ,19.701626945584206
2023-02-13 ,1.0002             ,19.705567270973322
2023-02-14 ,1.0500682814369016 ,20.69219115897021
2023-02-15 ,1.0610205759387594 ,21.954840580925477
2023-02-16 ,0.9337554098179917 ,20.500451164130745
2023-02-17 ,1.0002             ,20.50455125436357
2023-02-18 ,0.9982756292170644 ,20.469193805263338
2023-02-19 ,1.0002             ,20.47328764402439
2023-02-20 ,1.0002             ,20.47738230155319
2023-02-21 ,1.0002             ,20.481477778013502
2023-02-22 ,1.0002             ,20.485574073569104
2023-02-23 ,1.0002             ,20.489671188383817
2023-02-24 ,1.0002             ,20.493769122621494
2023-02-25 ,1.0002             ,20.49786787644602
2023-02-26 ,1.0288795795375836 ,21.08983768213472
2023-02-27 ,1.0002             ,21.094055649671148
2023-02-28 ,1.0002             ,21.098274460801083
2023-03-01 ,1.0002             ,21.102494115693244
2023-03-02 ,1.0002             ,21.10671461451638
2023-03-03 ,1.0002             ,21.110935957439285
2023-03-04 ,0.9995718708866701 ,21.10189775114626
2023-03-05 ,1.0002             ,21.10611813069649
2023-03-06 ,1.0002             ,21.11033935432263
2023-03-07 ,0.9811017605826158 ,20.71139110702241
2023-03-08 ,1.0002             ,20.715533385243816
2023-03-09 ,1.0002             ,20.719676491920865
2023-03-10 ,0.9911740661235406 ,20.536805997261542
2023-03-11 ,1.0002             ,20.540913358460994
2023-03-12 ,1.0002             ,20.545021541132687
2023-03-13 ,1.0002             ,20.549130545440914
2023-03-14 ,1.0224904497541178 ,21.01128973346396
2023-03-15 ,0.9712586860712743 ,20.407397659187062
2023-03-16 ,1.0278717963717254 ,20.97618849122075
2023-03-17 ,1.0002             ,20.980383728918994
2023-03-18 ,0.9536801487429604 ,20.00857547527985
2023-03-19 ,1.0396437353359038 ,20.801790145870303
2023-03-20 ,0.9902157787327701 ,20.598260828328627
2023-03-21 ,1.0002             ,20.602380480494293
2023-03-22 ,0.9697683992074779 ,19.97953753843234
2023-03-23 ,1.072726958287463  ,21.43258853159271
2023-03-24 ,0.9721127531722304 ,20.83489264505416
2023-03-25 ,1.0002             ,20.83905962358317
2023-03-26 ,1.0002             ,20.843227435507888
2023-03-27 ,0.9694871186090412 ,20.20724050896346
2023-03-28 ,1.0334969593569923 ,20.884121623009175
2023-03-29 ,1.0002             ,20.888298447333778
2023-03-30 ,0.9897985370151009 ,20.675207243905778
2023-03-31 ,1.0595677596069186 ,21.90678301883398
2023-04-01 ,1.0002             ,21.911164375437746
2023-04-02 ,1.0002             ,21.915546608312834
2023-04-03 ,0.9860604527996596 ,21.610053811944997
2023-04-04 ,1.0002             ,21.614375822707387
2023-04-05 ,1.0002             ,21.618698697871928
2023-04-06 ,1.0002             ,21.623022437611503
2023-04-07 ,1.0002             ,21.627347042099025
2023-04-08 ,1.0002             ,21.631672511507443
2023-04-09 ,1.0002             ,21.635998846009745
2023-04-10 ,1.0002             ,21.640326045778945
2023-04-11 ,1.0196056244073841 ,22.064598150285818
2023-04-12 ,1.0002             ,22.069011069915874
2023-04-13 ,1.026098387024422  ,22.644976662064792
2023-04-14 ,1.0002             ,22.649505657397203
2023-04-15 ,1.0002             ,22.654035558528683
2023-04-16 ,1.0002             ,22.65856636564039
2023-04-17 ,0.9820074746706774 ,22.25088153638047
2023-04-18 ,1.0002             ,22.255331712687745
2023-04-19 ,1.0002             ,22.25978277903028
2023-04-20 ,0.9677922924448136 ,21.5428462050413
2023-04-21 ,1.0002             ,21.54715477428231
2023-04-22 ,1.0202306023049343 ,21.983066693323682
2023-04-23 ,0.9940184053379405 ,21.8515728989352
2023-04-24 ,1.0002             ,21.855943213514987
2023-04-25 ,1.0286653113922541 ,22.482450631501816
2023-04-26 ,1.0002             ,22.486947121628116
2023-04-27 ,1.0002             ,22.491444511052443
2023-04-28 ,1.0002             ,22.49594279995465
2023-04-29 ,1.0002             ,22.50044198851464
2023-04-30 ,1.0002             ,22.504942076912343
2023-05-01 ,1.0002             ,22.509443065327726
2023-05-02 ,1.0002             ,22.51394495394079
2023-05-03 ,1.0002             ,22.518447742931578
2023-05-04 ,1.0002             ,22.522951432480163
2023-05-05 ,1.0002             ,22.527456022766657
2023-05-06 ,1.0002             ,22.53196151397121
2023-05-07 ,1.0002             ,22.536467906274005
2023-05-08 ,1.0002             ,22.54097519985526
2023-05-09 ,1.0002             ,22.545483394895232
2023-05-10 ,1.0002             ,22.549992491574212
2023-05-11 ,1.0002             ,22.554502490072526
2023-05-12 ,1.0002             ,22.55901339057054
2023-05-13 ,1.0002             ,22.563525193248655
2023-05-14 ,1.0002             ,22.568037898287304
2023-05-15 ,1.0002             ,22.57255150586696
2023-05-16 ,1.0002             ,22.577066016168136
2023-05-17 ,1.0447631251693685 ,23.587686048206965
2023-05-18 ,1.0002             ,23.592403585416605
2023-05-19 ,1.0002             ,23.59712206613369
2023-05-20 ,1.0002             ,23.601841490546917
2023-05-21 ,1.0002             ,23.606561858845026
2023-05-22 ,1.0002             ,23.611283171216794
2023-05-23 ,1.0002             ,23.616005427851036
2023-05-24 ,1.0002             ,23.620728628936604
2023-05-25 ,1.0002             ,23.625452774662392
2023-05-26 ,1.0002             ,23.630177865217323
2023-05-27 ,1.0002             ,23.634903900790366
2023-05-28 ,1.0034204482260225 ,23.715745865910037
2023-05-29 ,1.0002             ,23.720489015083217
2023-05-30 ,1.0002             ,23.725233112886233
2023-05-31 ,1.0002             ,23.72997815950881
2023-06-01 ,1.0002             ,23.73472415514071
2023-06-02 ,1.0002             ,23.739471099971738
2023-06-03 ,1.0002             ,23.74421899419173
2023-06-04 ,1.0002             ,23.748967837990566
2023-06-05 ,1.0002             ,23.753717631558164
2023-06-06 ,1.058552286023967  ,25.1445521004537
2023-06-07 ,1.0002             ,25.149581010873792
2023-06-08 ,1.0002             ,25.154610927075968
2023-06-09 ,1.0002             ,25.159641849261384
2023-06-10 ,1.0002             ,25.164673777631236
2023-06-11 ,1.0002             ,25.169706712386763
2023-06-12 ,1.0002             ,25.174740653729238
2023-06-13 ,1.0002             ,25.179775601859983
2023-06-14 ,1.0002             ,25.184811556980353
2023-06-15 ,1.0002             ,25.18984851929175
2023-06-16 ,1.0002             ,25.194886488995607
2023-06-17 ,1.0002             ,25.199925466293404
2023-06-18 ,1.0002             ,25.204965451386663
2023-06-19 ,1.0002             ,25.21000644447694
2023-06-20 ,1.0002             ,25.215048445765834
2023-06-21 ,1.0606113350098663 ,26.743366194402157
2023-06-22 ,1.0002             ,26.748714867641038
2023-06-23 ,1.0002             ,26.754064610614567
2023-06-24 ,1.0125476897190384 ,27.089766312071664
2023-06-25 ,0.9836717034798151 ,26.647436575065644
2023-06-26 ,1.0002             ,26.652766062380657
2023-06-27 ,1.0002             ,26.65809661559313
2023-06-28 ,1.0002             ,26.66342823491625
2023-06-29 ,1.0002             ,26.668760920563233
2023-06-30 ,1.0002             ,26.674094672747344
2023-07-01 ,0.9934260800705312 ,26.498741310177635
2023-07-02 ,1.0558758445801717 ,27.979380861195295
2023-07-03 ,1.0002             ,27.984976737367536
2023-07-04 ,1.0002             ,27.99057373271501
2023-07-05 ,1.0002             ,27.996171847461554
2023-07-06 ,1.0002             ,28.001771081831045
2023-07-07 ,1.0002             ,28.00737143604741
2023-07-08 ,1.0002             ,28.012972910334618
2023-07-09 ,1.0002             ,28.018575504916683
2023-07-10 ,0.9984067744607519 ,27.973935594848896
2023-07-11 ,1.0002             ,27.979530381967866
2023-07-12 ,1.0002             ,27.98512628804426
2023-07-13 ,1.0002             ,27.990723313301867
2023-07-14 ,1.0002             ,27.996321457964527
2023-07-15 ,1.0002             ,28.00192072225612
2023-07-16 ,0.964815731519664  ,27.016693625599178
2023-07-17 ,1.0002             ,27.022096964324298
2023-07-18 ,0.9626924743765337 ,26.013969389427977
2023-07-19 ,0.9953686798306142 ,25.893490368308935
2023-07-20 ,0.9772243411974202 ,25.303749066472445
2023-07-21 ,1.0002             ,25.308809816285738
2023-07-22 ,1.0002             ,25.313871578248996
2023-07-23 ,1.0031883065618616 ,25.39457996110805
