           ,profit             ,cumulative_profit
2023-07-24 ,1.0002             ,25.399658877100272
2023-07-25 ,1.0002             ,25.404738808875692
2023-07-26 ,1.0473444057677108 ,26.60751107146581
2023-07-27 ,1.0002             ,26.612832573680105
2023-07-28 ,1.0002             ,26.61815514019484
2023-07-29 ,1.0002             ,26.623478771222878
2023-07-30 ,0.9949311582703899 ,26.488528571039915
2023-07-31 ,1.0002             ,26.49382627675412
2023-08-01 ,1.0079125571284102 ,26.703460190719113
2023-08-02 ,1.0002             ,26.708800882757256
2023-08-03 ,1.0002             ,26.71414264293381
2023-08-04 ,0.9976973775511653 ,26.652630058382815
2023-08-05 ,1.0002             ,26.65796058439449
2023-08-06 ,1.0002             ,26.66329217651137
2023-08-07 ,1.0002             ,26.66862483494667
2023-08-08 ,1.0002             ,26.673958559913657
2023-08-09 ,1.0002             ,26.67929335162564
2023-08-10 ,1.0002             ,26.684629210295963
2023-08-11 ,0.9988718176531203 ,26.654524082687875
2023-08-12 ,1.0002             ,26.65985498750441
2023-08-13 ,1.0002             ,26.66518695850191
2023-08-14 ,1.0002             ,26.67051999589361
2023-08-15 ,1.0002             ,26.67585409989279
2023-08-16 ,1.0002             ,26.681189270712768
2023-08-17 ,1.0002             ,26.68652550856691
2023-08-18 ,1.0002             ,26.69186281366862
2023-08-19 ,1.0002             ,26.697201186231354
2023-08-20 ,1.0002             ,26.7025406264686
2023-08-21 ,1.0002             ,26.707881134593894
2023-08-22 ,1.0002             ,26.713222710820812
2023-08-23 ,1.0002             ,26.718565355362976
2023-08-24 ,1.0002             ,26.723909068434047
2023-08-25 ,1.0002             ,26.729253850247733
2023-08-26 ,1.0002             ,26.734599701017782
2023-08-27 ,1.0002             ,26.739946620957983
2023-08-28 ,1.0002             ,26.745294610282176
2023-08-29 ,1.0002             ,26.750643669204234
2023-08-30 ,0.984533756746295  ,26.336911707023138
2023-08-31 ,1.0002             ,26.342179089364542
2023-09-01 ,1.0002             ,26.347447525182414
2023-09-02 ,1.0002             ,26.35271701468745
2023-09-03 ,1.0002             ,26.357987558090386
2023-09-04 ,1.0002             ,26.363259155602
2023-09-05 ,1.0002             ,26.368531807433122
2023-09-06 ,1.0002             ,26.373805513794608
2023-09-07 ,1.0002             ,26.379080274897365
2023-09-08 ,1.0002             ,26.384356090952345
2023-09-09 ,1.0002             ,26.389632962170534
2023-09-10 ,1.0002             ,26.39491088876297
2023-09-11 ,1.0002             ,26.40018987094072
2023-09-12 ,1.0002             ,26.40546990891491
2023-09-13 ,1.0002             ,26.410751002896692
2023-09-14 ,1.0002             ,26.41603315309727
2023-09-15 ,1.0002             ,26.42131635972789
2023-09-16 ,1.0040996522094048 ,26.52963456771743
2023-09-17 ,1.0002             ,26.534940494630973
2023-09-18 ,1.0002             ,26.5402474827299
2023-09-19 ,1.0002             ,26.545555532226444
2023-09-20 ,1.0134080789461108 ,26.901480436470905
2023-09-21 ,0.9668954951344626 ,26.010920246471596
2023-09-22 ,1.0002             ,26.01612243052089
2023-09-23 ,1.0002             ,26.021325655006994
2023-09-24 ,1.0002             ,26.026529920137996
2023-09-25 ,1.0002             ,26.031735226122024
2023-09-26 ,0.9838826789607041 ,25.612173392272666
2023-09-27 ,1.0002             ,25.61729582695112
2023-09-28 ,1.0002             ,25.62241928611651
2023-09-29 ,1.0002             ,25.627543769973734
2023-09-30 ,0.9948509645686419 ,25.495586639083456
2023-10-01 ,1.0002             ,25.500685756411272
2023-10-02 ,0.9840577303137833 ,25.094146946899098
2023-10-03 ,1.0078208904597885 ,25.290405521352632
2023-10-04 ,1.0002             ,25.295463602456902
2023-10-05 ,1.0002             ,25.300522695177392
2023-10-06 ,1.0002             ,25.305582799716426
2023-10-07 ,1.0002             ,25.31064391627637
2023-10-08 ,1.0002             ,25.315706045059624
2023-10-09 ,1.0002             ,25.320769186268635
2023-10-10 ,1.0002             ,25.325833340105888
2023-10-11 ,1.0002             ,25.33089850677391
2023-10-12 ,1.0002             ,25.335964686475265
2023-10-13 ,1.0002             ,25.341031879412558
2023-10-14 ,1.0002             ,25.34610008578844
2023-10-15 ,1.0002             ,25.351169305805595
2023-10-16 ,1.0002             ,25.356239539666756
2023-10-17 ,1.0002             ,25.361310787574688
2023-10-18 ,1.0002             ,25.366383049732203
2023-10-19 ,1.0002             ,25.371456326342148
2023-10-20 ,1.0002             ,25.376530617607415
2023-10-21 ,1.0002             ,25.381605923730937
2023-10-22 ,1.1379099102225219 ,28.8819809179761
2023-10-23 ,1.0002             ,28.887757314159696
2023-10-24 ,0.962548707290984  ,27.805873459280082
2023-10-25 ,1.022911806451276  ,28.442956250187784
2023-10-26 ,0.9914089372765114 ,28.198601029000976
2023-10-27 ,0.9809220531642819 ,27.66062961772807
2023-10-28 ,1.0002             ,27.666161743651614
2023-10-29 ,1.0002             ,27.671694976000342
2023-10-30 ,1.025156951523455  ,28.36783046508342
2023-10-31 ,1.1018221377902364 ,31.25630360750921
2023-11-01 ,1.0765580949303817 ,33.64922666626573
2023-11-02 ,1.0002             ,33.65595651159899
2023-11-03 ,1.0269468586407988 ,34.56287881413792
2023-11-04 ,1.0002             ,34.56979138990074
2023-11-05 ,1.0494965615247944 ,36.28087719633027
2023-11-06 ,1.0002             ,36.28813337176954
2023-11-07 ,1.0008351756707816 ,36.31844033789972
2023-11-08 ,1.0002             ,36.325704025967305
2023-11-09 ,1.0002             ,36.3329691667725
2023-11-10 ,1.2464985987343489 ,45.288995154240226
2023-11-11 ,1.0575872377496014 ,47.897063285628
2023-11-12 ,1.0002             ,47.906642698285125
2023-11-13 ,0.9241077396032258 ,44.270899295891645
2023-11-14 ,0.9830280625964152 ,43.51953636424137
2023-11-15 ,1.0815146842767474 ,47.067017630842926
2023-11-16 ,0.9246589559311892 ,43.520939381330095
2023-11-17 ,0.9876270476949474 ,42.98245687409381
2023-11-18 ,1.0021192861611272 ,43.07354900011833
2023-11-19 ,1.040439589692299  ,44.81542564827425
2023-11-20 ,0.969239094834919  ,43.43686258997494
2023-11-21 ,0.9353478754463259 ,40.62857713958706
2023-11-22 ,1.058273255038641  ,42.99613657709931
2023-11-23 ,1.0002             ,43.00473580441473
2023-11-24 ,1.008305457992433  ,43.36190983111398
2023-11-25 ,1.0211884541602338 ,44.28068166987073
2023-11-26 ,0.9897948276727451 ,43.82878968266138
2023-11-27 ,1.0002             ,43.83755544059791
2023-11-28 ,1.0454903063326997 ,45.831739266467416
2023-11-29 ,1.0002             ,45.84090561432071
2023-11-30 ,0.9997624695943759 ,45.83001700541596
2023-12-01 ,1.0077029914475346 ,46.18304523444905
2023-12-02 ,1.067445351757847  ,49.297876965535025
2023-12-03 ,1.0035051622692157 ,49.47067402382706
2023-12-04 ,1.0377702325933325 ,51.33919288825594
2023-12-05 ,0.9946072583845695 ,51.06233388626483
2023-12-06 ,0.9924324422042794 ,50.67591672339614
2023-12-07 ,1.0631035545492886 ,53.873747198686175
2023-12-08 ,1.0002             ,53.88452194812591
2023-12-09 ,1.0002             ,53.89529885251553
2023-12-10 ,1.0268873907210105 ,55.34440281078874
2023-12-11 ,0.9275853917359936 ,51.336659561640104
2023-12-12 ,0.9834683963621726 ,50.48798225367699
2023-12-13 ,1.0002             ,50.49807985012772
2023-12-14 ,1.0002             ,50.50817946609775
2023-12-15 ,0.9402464907632428 ,47.490138497838494
2023-12-16 ,1.009586517037401  ,47.94540351965656
2023-12-17 ,1.0002             ,47.95499260036049
2023-12-18 ,1.0378643353881234 ,49.77077652371552
2023-12-19 ,1.0002             ,49.78073067902026
2023-12-20 ,1.0002             ,49.790686825156065
2023-12-21 ,1.190776228385638  ,59.28956626638982
2023-12-22 ,1.0002             ,59.3014241796431
2023-12-23 ,1.0002             ,59.313284464479025
2023-12-24 ,1.0441726080935652 ,61.933306933870604
2023-12-25 ,1.0002             ,61.945693595257374
2023-12-26 ,0.9305640950159558 ,57.64443830060637
2023-12-27 ,0.9624908488182935 ,55.48224434960437
2023-12-28 ,0.9630251587552661 ,53.43079717287621
2023-12-29 ,1.0317722313942885 ,55.12841282423413
2023-12-30 ,0.991231407204397  ,54.64501422071052
2023-12-31 ,0.9896050964588236 ,54.07698456888002
2024-01-01 ,1.0002             ,54.0877999657938
2024-01-02 ,0.9765624908516382 ,52.82011665928074
2024-01-03 ,1.0002             ,52.830680682612595
2024-01-04 ,1.0002             ,52.84124681874911
2024-01-05 ,0.944717439217202  ,49.92004737965278
2024-01-06 ,1.0002             ,49.93003138912871
2024-01-07 ,0.9511614096168052 ,47.49151903829499
2024-01-08 ,1.0843189241879463 ,51.495952831655394
2024-01-09 ,0.9868654817392483 ,50.81957829883321
2024-01-10 ,1.0002             ,50.829742214492974
2024-01-11 ,0.9969431317149205 ,50.674362387578725
2024-01-12 ,0.9638371912992633 ,48.841835114524905
2024-01-13 ,1.0037182862862628 ,49.02344304022715
2024-01-14 ,0.9589750578223236 ,47.01225912415122
2024-01-15 ,1.0002             ,47.02166157597605
2024-01-16 ,1.0337634893150656 ,48.609276944173146
2024-01-17 ,1.0002             ,48.61899879956198
2024-01-18 ,1.0002             ,48.62872259932189
2024-01-19 ,0.9908276308231496 ,48.18268200304226
2024-01-20 ,1.0235655765621507 ,49.31813468475472
2024-01-21 ,1.0002             ,49.327998311691665
2024-01-22 ,1.0002             ,49.337863911354006
2024-01-23 ,1.0057507796776994 ,49.62159509647652
2024-01-24 ,1.0002             ,49.63151941549581
2024-01-25 ,1.0002             ,49.64144571937891
2024-01-26 ,1.0002             ,49.65137400852278
2024-01-27 ,1.0002             ,49.66130428332448
2024-01-28 ,1.0186456275248874 ,50.58727046539145
2024-01-29 ,1.0002             ,50.597387919484525
2024-01-30 ,1.0002             ,50.607507397068424
2024-01-31 ,1.0002             ,50.617628898547835
2024-02-01 ,1.0002             ,50.62775242432755
2024-02-02 ,1.0353772608416558 ,52.41882362766975
2024-02-03 ,1.0002             ,52.42930739239529
2024-02-04 ,1.0002             ,52.439793253873766
2024-02-05 ,1.0002             ,52.45028121252454
2024-02-06 ,1.0014377326692878 ,52.52569069533712
2024-02-07 ,1.0002             ,52.536195833476185
2024-02-08 ,0.9669838940791186 ,50.801655227157966
2024-02-09 ,1.0002             ,50.8118155582034
2024-02-10 ,1.0002             ,50.82197792131504
2024-02-11 ,1.009240631640318  ,51.29160509851828
2024-02-12 ,1.0002             ,51.30186341953799
2024-02-13 ,0.9763660738495826 ,50.089398968101825
2024-02-14 ,1.02555341590572   ,51.36935421240128
2024-02-15 ,1.0002             ,51.37962808324376
2024-02-16 ,1.0002             ,51.389904008860405
2024-02-17 ,1.0002             ,51.40018198966218
2024-02-18 ,0.9971463512981452 ,51.25350392705228
2024-02-19 ,1.0002             ,51.263754627837685
2024-02-20 ,1.02350556928251   ,52.46873836392391
2024-02-21 ,0.9620119425831599 ,50.47555291836601
2024-02-22 ,0.9777122462189409 ,49.350566222958655
2024-02-23 ,0.9900549919807925 ,48.8597744461189
2024-02-24 ,1.0002             ,48.86954640100812
2024-02-25 ,1.0002             ,48.87932031028832
2024-02-26 ,1.0002             ,48.88909617435038
2024-02-27 ,1.0002             ,48.89887399358525
2024-02-28 ,1.0002             ,48.908653768383964
2024-02-29 ,1.0002             ,48.91843549913764
2024-03-01 ,1.0278543048525015 ,50.28102451443805
2024-03-02 ,1.0002             ,50.29108071934094
2024-03-03 ,1.0003569782724786 ,50.309033542457215
2024-03-04 ,1.0002             ,50.31909534916571
2024-03-05 ,1.0002             ,50.32915916823554
2024-03-06 ,1.0488358927548824 ,52.7870285878189
2024-03-07 ,1.0002             ,52.797585993536465
2024-03-08 ,1.0002             ,52.80814551073517
2024-03-09 ,1.0029227989643463 ,52.962493103743
2024-03-10 ,0.9912152559701151 ,52.49723115864207
2024-03-11 ,1.0002             ,52.5077306048738
2024-03-12 ,0.9910733473598833 ,52.039012332843264
2024-03-13 ,1.0002             ,52.04942013530983
2024-03-14 ,1.0002             ,52.05983001933689
2024-03-15 ,1.0355725128604796 ,53.91172899221414
2024-03-16 ,0.9640641936469037 ,51.97436753898932
2024-03-17 ,1.060466807115612  ,55.11709159592532
2024-03-18 ,0.9820387783045654 ,54.12712129456333
2024-03-19 ,0.8923292354480878 ,48.299212761783615
2024-03-20 ,1.0759907892363239 ,51.96950805904468
2024-03-21 ,0.9919170276673053 ,51.549439963259665
2024-03-22 ,0.9720200599077541 ,50.107089721298834
2024-03-23 ,1.0002             ,50.11711113924309
2024-03-24 ,1.035355788811928  ,51.8890411365461
2024-03-25 ,1.040525849283125  ,53.991888597091645
2024-03-26 ,0.9951687622923318 ,53.731040948993154
2024-03-27 ,0.9737260211905043 ,52.31931271768716
2024-03-28 ,1.0002             ,52.3297765802307
2024-03-29 ,1.0002             ,52.34024253554674
2024-03-30 ,1.0057757370980662 ,52.642546016081084
2024-03-31 ,1.0242056122570309 ,53.91679107316925
2024-04-01 ,0.9485212728394652 ,51.14122329614201
2024-04-02 ,1.0002             ,51.15145154080123
2024-04-03 ,0.9227971623404798 ,47.20241433144794
2024-04-04 ,1.021717357606591  ,48.22752604337847
2024-04-05 ,0.9624194149431384 ,46.415107398823274
2024-04-06 ,1.0273465753782227 ,47.684401631993495
2024-04-07 ,1.0002             ,47.693938512319896
2024-04-08 ,1.0002             ,47.70347730002236
2024-04-09 ,1.0002             ,47.71301799548236
2024-04-10 ,1.0002             ,47.722560599081454
2024-04-11 ,1.0002             ,47.73210511120127
2024-04-12 ,1.0002             ,47.74165153222351
2024-04-13 ,1.0002             ,47.75119986252995
2024-04-14 ,1.0002             ,47.760750102502456
2024-04-15 ,0.9771717644161351 ,46.67045644750043
2024-04-16 ,1.0002             ,46.67979053878992
2024-04-17 ,1.0002             ,46.68912649689768
2024-04-18 ,1.0365144993322595 ,48.393956575192426
2024-04-19 ,1.0002             ,48.403635366507466
2024-04-20 ,1.0002             ,48.41331609358077
2024-04-21 ,1.0002             ,48.42299875679948
2024-04-22 ,1.0002             ,48.43268335655084
2024-04-23 ,1.0002             ,48.44236989322215
2024-04-24 ,1.0002             ,48.45205836720079
2024-04-25 ,1.0002             ,48.46174877887423
2024-04-26 ,1.0002             ,48.471441128630005
2024-04-27 ,1.0002             ,48.48113541685573
2024-04-28 ,1.0002             ,48.490831643939096
2024-04-29 ,1.0002             ,48.500529810267885
2024-04-30 ,1.0002             ,48.51022991622994
2024-05-01 ,0.9611367107993019 ,46.62496282180314
2024-05-02 ,1.0002             ,46.6342878143675
2024-05-03 ,1.0002             ,46.64361467193037
2024-05-04 ,1.0002             ,46.65294339486476
2024-05-05 ,1.0002             ,46.66227398354373
2024-05-06 ,1.0002             ,46.67160643834043
2024-05-07 ,1.0002             ,46.6809407596281
2024-05-08 ,1.0002             ,46.69027694778003
2024-05-09 ,1.0002             ,46.69961500316958
2024-05-10 ,1.0002             ,46.708954926170215
2024-05-11 ,1.0002             ,46.71829671715545
2024-05-12 ,1.0002             ,46.727640376498876
2024-05-13 ,1.0002             ,46.736985904574176
2024-05-14 ,1.0002             ,46.74633330175509
2024-05-15 ,1.0002             ,46.75568256841544
2024-05-16 ,1.0002             ,46.76503370492912
2024-05-17 ,1.0002             ,46.774386711670104
2024-05-18 ,1.0017905277724726 ,46.858137550117725
2024-05-19 ,1.0002             ,46.867509177627745
2024-05-20 ,1.0002             ,46.87688267946327
2024-05-21 ,0.9928949705504415 ,46.54382104752219
2024-05-22 ,0.9766963420178141 ,45.45917976064666
2024-05-23 ,1.0002             ,45.46827159659879
2024-05-24 ,1.0020047541460404 ,45.55942430259536
2024-05-25 ,1.0063419909949125 ,45.848361761255816
2024-05-26 ,1.0002             ,45.85753143360807
2024-05-27 ,1.0406807241042224 ,47.72304901795938
2024-05-28 ,1.0002             ,47.732593627762974
2024-05-29 ,1.0002             ,47.742140146488524
2024-05-30 ,1.0002             ,47.75168857451782
2024-05-31 ,1.0002             ,47.76123891223273
2024-06-01 ,1.0002             ,47.77079116001517
2024-06-02 ,1.0002             ,47.78034531824717
2024-06-03 ,1.0003678189861687 ,47.79791983642092
2024-06-04 ,1.0002             ,47.8074794203882
2024-06-05 ,1.0135604907426874 ,48.45577230249959
2024-06-06 ,1.0002             ,48.46546345696009
2024-06-07 ,1.0002             ,48.47515654965148
2024-06-08 ,0.9721357670634    ,47.12443349591384
2024-06-09 ,1.0002             ,47.13385838261302
2024-06-10 ,1.0002             ,47.14328515428954
2024-06-11 ,1.0002             ,47.1527138113204
2024-06-12 ,1.0385166628355194 ,48.968878990970765
2024-06-13 ,1.0002             ,48.97867276676896
2024-06-14 ,1.0002             ,48.98846850132231
2024-06-15 ,1.0002             ,48.99826619502257
2024-06-16 ,1.0002             ,49.00806584826157
2024-06-17 ,1.0002             ,49.01786746143122
2024-06-18 ,1.0002             ,49.02767103492351
2024-06-19 ,1.0002             ,49.03747656913049
2024-06-20 ,1.0002             ,49.04728406444431
2024-06-21 ,1.0002             ,49.0570935212572
2024-06-22 ,1.0002             ,49.066904939961454
2024-06-23 ,1.0002             ,49.076718320949446
2024-06-24 ,1.0002             ,49.08653366461363
2024-06-25 ,1.0002             ,49.09635097134655
2024-06-26 ,1.0002             ,49.10617024154082
2024-06-27 ,1.0002             ,49.115991475589134
2024-06-28 ,1.0002             ,49.12581467388425
2024-06-29 ,1.0002             ,49.135639836819024
2024-06-30 ,1.0002             ,49.14546696478639
2024-07-01 ,1.0002             ,49.155296058179346
2024-07-02 ,1.0002             ,49.16512711739098
2024-07-03 ,1.0002             ,49.174960142814456
2024-07-04 ,1.0002             ,49.184795134843014
2024-07-05 ,0.9750690724904859 ,47.958572572765945
2024-07-06 ,1.0002             ,47.968164287280494
2024-07-07 ,1.0002             ,47.97775792013795
2024-07-08 ,1.0303326144038274 ,49.433048751089665
2024-07-09 ,1.0002             ,49.44293536083988
2024-07-10 ,1.0002             ,49.45282394791205
2024-07-11 ,1.0002             ,49.46271451270163
2024-07-12 ,1.0002             ,49.47260705560417
2024-07-13 ,1.0002             ,49.48250157701529
2024-07-14 ,1.0002             ,49.49239807733069
2024-07-15 ,1.0002             ,49.502296556946156
2024-07-16 ,1.0002             ,49.512197016257545
2024-07-17 ,1.0002             ,49.52209945566079
2024-07-18 ,1.0002             ,49.53200387555192
2024-07-19 ,1.0002             ,49.54191027632703
2024-07-20 ,1.0002             ,49.551818658382295
2024-07-21 ,1.0002             ,49.56172902211397
2024-07-22 ,1.0002             ,49.571641367918396
2024-07-23 ,1.0002             ,49.58155569619198
2024-07-24 ,1.0002             ,49.59147200733121
2024-07-25 ,1.0002             ,49.60139030173268
2024-07-26 ,1.0002             ,49.61131057979302
2024-07-27 ,0.9913661088807824 ,49.1829719259654
2024-07-28 ,1.0002             ,49.19280852035059
2024-07-29 ,1.0002             ,49.20264708205466
2024-07-30 ,1.0002             ,49.21248761147107
2024-07-31 ,1.0002             ,49.22233010899336
2024-08-01 ,1.0002             ,49.23217457501516
2024-08-02 ,0.9326629733933487 ,45.91702632575406
2024-08-03 ,1.0002             ,45.926209731019206
2024-08-04 ,0.9253589106631533 ,42.49822740758344
2024-08-05 ,0.8999186418358388 ,38.24494708906311
2024-08-06 ,1.0002             ,38.25259607848092
2024-08-07 ,1.0002             ,38.260246597696614
2024-08-08 ,1.0002             ,38.26789864701615
2024-08-09 ,1.0002             ,38.27555222674555
2024-08-10 ,1.0002             ,38.2832073371909
2024-08-11 ,1.0002             ,38.29086397865834
2024-08-12 ,1.0002             ,38.298522151454065
2024-08-13 ,0.9924268378878023 ,38.00848123454351
2024-08-14 ,1.0002             ,38.01608293079042
2024-08-15 ,1.0002             ,38.02368614737657
2024-08-16 ,1.0002             ,38.031290884606044
2024-08-17 ,1.0002             ,38.038897142782965
2024-08-18 ,1.0002             ,38.04650492221152
2024-08-19 ,1.0002             ,38.05411422319596
2024-08-20 ,1.0002             ,38.0617250460406
2024-08-21 ,1.0226522170882857 ,38.92390750453815
2024-08-22 ,1.0002             ,38.93169228603906
2024-08-23 ,1.0539594119736428 ,41.03242350893253
2024-08-24 ,1.0002             ,41.04062999363432
2024-08-25 ,1.0002             ,41.04883811963305
2024-08-26 ,1.0002             ,41.05704788725697
2024-08-27 ,1.0002             ,41.06525929683442
2024-08-28 ,1.0002             ,41.073472348693784
2024-08-29 ,1.0002             ,41.08168704316352
2024-08-30 ,1.0002             ,41.08990338057215
2024-08-31 ,1.0002             ,41.09812136124827
2024-09-01 ,1.0002             ,41.10634098552052
2024-09-02 ,1.0002             ,41.11456225371762
2024-09-03 ,1.0002             ,41.12278516616836
2024-09-04 ,1.01563362633499   ,41.765683423310314
2024-09-05 ,1.0002             ,41.774036559994975
2024-09-06 ,1.0002             ,41.78239136730697
2024-09-07 ,1.0328992292487928 ,43.156999839462785
2024-09-08 ,1.0002             ,43.165631239430674
2024-09-09 ,1.008595902392443  ,43.536678792273
2024-09-10 ,1.0002             ,43.54538612803145
2024-09-11 ,1.0002             ,43.554095205257056
2024-09-12 ,1.0002             ,43.562806024298105
2024-09-13 ,1.0002             ,43.571518585502965
2024-09-14 ,1.0002             ,43.58023288922006
2024-09-15 ,1.0002             ,43.58894893579791
2024-09-16 ,0.9997401629108079 ,43.57762291018549
2024-09-17 ,1.0002             ,43.58633843476753
2024-09-18 ,1.0002             ,43.59505570245448
2024-09-19 ,1.0002             ,43.60377471359497
2024-09-20 ,1.0002             ,43.61249546853769
2024-09-21 ,1.0033315217112428 ,43.7577914440726
2024-09-22 ,1.0002             ,43.766543002361416
2024-09-23 ,1.0002             ,43.775296310961885
2024-09-24 ,1.0002             ,43.78405137022408
2024-09-25 ,1.0002             ,43.79280818049812
2024-09-26 ,1.0002             ,43.80156674213422
2024-09-27 ,1.0139728624482447 ,44.41360000923967
2024-09-28 ,1.020693442398815  ,45.33267028275488
2024-09-29 ,1.0002             ,45.341736816811434
2024-09-30 ,1.0002             ,45.350805164174794
2024-10-01 ,1.0002             ,45.359875325207625
2024-10-02 ,0.9662445369627625 ,43.828731730293875
2024-10-03 ,1.0002             ,43.83749747663993
2024-10-04 ,1.0002             ,43.84626497613526
2024-10-05 ,1.0002             ,43.85503422913049
2024-10-06 ,1.0002             ,43.863805235976315
2024-10-07 ,1.0002             ,43.87257799702351
2024-10-08 ,1.0002             ,43.88135251262292
2024-10-09 ,1.0002             ,43.89012878312544
2024-10-10 ,1.0002             ,43.89890680888207
2024-10-11 ,1.0196311381523608 ,44.76069231318485
2024-10-12 ,1.0002             ,44.76964445164749
2024-10-13 ,1.0002             ,44.778598380537815
2024-10-14 ,1.0002             ,44.787554100213924
2024-10-15 ,1.0002             ,44.796511611033964
2024-10-16 ,0.9942094119562368 ,44.53711346649681
2024-10-17 ,1.0002             ,44.54602088919011
2024-10-18 ,1.0002             ,44.55493009336795
2024-10-19 ,0.9991779738557093 ,44.51830477597416
2024-10-20 ,1.0002             ,44.52720843692935
