,Value
1211,0.7000000000000001
1212,0.7100000000000001
1213,0.7200000000000001
1214,0.7100000000000001
1215,0.7100000000000001
1216,0.7100000000000001
1217,0.7000000000000001
1218,0.7000000000000001
1219,0.7100000000000001
1220,0.7000000000000001
1221,0.7100000000000001
1222,0.7100000000000001
1223,0.7100000000000001
1224,0.7000000000000001
1225,0.7000000000000001
1226,0.7100000000000001
1227,0.68
1228,0.7000000000000001
1229,0.7000000000000001
1230,0.7200000000000001
1231,0.7100000000000001
1232,0.7000000000000001
1233,0.7100000000000001
1234,0.7000000000000001
1235,0.7100000000000001
1236,0.7300000000000001
1237,0.7200000000000001
1238,0.67
1239,0.67
1240,0.67
1241,0.68
1242,0.68
1243,0.68
1244,0.68
1245,0.68
1246,0.68
1247,0.67
1248,0.67
1249,0.6900000000000001
1250,0.6900000000000001
1251,0.6900000000000001
1252,0.6900000000000001
1253,0.67
1254,0.68
1255,0.68
1256,0.67
1257,0.65
1258,0.66
1259,0.65
1260,0.66
1261,0.66
1262,0.67
1263,0.67
1264,0.67
1265,0.66
1266,0.64
1267,0.65
1268,0.67
1269,0.7000000000000001
1270,0.67
1271,0.65
1272,0.65
1273,0.65
1274,0.65
1275,0.65
1276,0.65
1277,0.65
1278,0.65
1279,0.65
1280,0.64
1281,0.64
1282,0.65
1283,0.65
1284,0.67
1285,0.66
1286,0.67
1287,0.66
1288,0.67
1289,0.66
1290,0.66
1291,0.65
1292,0.66
1293,0.65
1294,0.65
1295,0.65
1296,0.65
1297,0.65
1298,0.63
1299,0.63
1300,0.64
1301,0.64
1302,0.63
1303,0.63
1304,0.62
1305,0.63
1306,0.63
1307,0.65
1308,0.66
1309,0.65
1310,0.63
1311,0.63
1312,0.63
1313,0.63
1314,0.64
1315,0.64
1316,0.64
1317,0.65
1318,0.64
1319,0.64
1320,0.63
1321,0.65
1322,0.64
1323,0.64
1324,0.63
1325,0.64
1326,0.64
1327,0.64
1328,0.64
1329,0.65
1330,0.65
1331,0.66
1332,0.66
1333,0.66
1334,0.66
1335,0.67
1336,0.67
1337,0.67
1338,0.67
1339,0.66
1340,0.67
1341,0.67
1342,0.67
1343,0.67
1344,0.67
1345,0.68
1346,0.68
1347,0.67
1348,0.67
1349,0.67
1350,0.68
1351,0.6900000000000001
1352,0.68
1353,0.68
1354,0.67
1355,0.67
1356,0.68
1357,0.68
1358,0.67
1359,0.67
1360,0.6900000000000001
1361,0.7000000000000001
1362,0.7000000000000001
1363,0.7000000000000001
1364,0.6900000000000001
1365,0.6900000000000001
1366,0.6900000000000001
1367,0.7000000000000001
1368,0.7100000000000001
1369,0.7100000000000001
1370,0.7000000000000001
1371,0.7000000000000001
1372,0.6900000000000001
1373,0.6900000000000001
1374,0.6900000000000001
1375,0.7000000000000001
1376,0.7000000000000001
1377,0.7000000000000001
1378,0.6900000000000001
1379,0.6900000000000001
1380,0.7200000000000001
1381,0.7100000000000001
1382,0.7100000000000001
1383,0.7200000000000001
1384,0.7100000000000001
1385,0.7200000000000001
1386,0.6900000000000001
1387,0.7100000000000001
1388,0.7200000000000001
1389,0.7200000000000001
1390,0.7100000000000001
1391,0.6900000000000001
1392,0.68
1393,0.6900000000000001
1394,0.68
1395,0.68
1396,0.7000000000000001
1397,0.68
1398,0.7000000000000001
1399,0.7300000000000001
1400,0.7300000000000001
1401,0.67
1402,0.67
1403,0.68
1404,0.6900000000000001
1405,0.7100000000000001
1406,0.7000000000000001
1407,0.7200000000000001
1408,0.6900000000000001
1409,0.6900000000000001
1410,0.7000000000000001
1411,0.7200000000000001
1412,0.7100000000000001
1413,0.7000000000000001
1414,0.7000000000000001
1415,0.67
1416,0.6900000000000001
1417,0.7200000000000001
1418,0.7300000000000001
1419,0.7600000000000001
1420,0.7600000000000001
1421,0.7700000000000001
1422,0.7800000000000001
1423,0.7800000000000001
1424,0.8400000000000002
1425,0.8400000000000002
1426,0.8400000000000002
1427,0.8100000000000002
1428,0.8100000000000002
1429,0.8100000000000002
1430,0.8100000000000002
1431,0.8100000000000002
1432,0.8000000000000002
1433,0.8200000000000002
1434,0.7800000000000001
1435,0.7700000000000001
1436,0.7600000000000001
1437,0.7700000000000001
1438,0.7800000000000001
1439,0.7800000000000001
1440,0.7800000000000001
1441,0.7800000000000001
1442,0.7800000000000001
1443,0.7800000000000001
1444,0.7800000000000001
1445,0.7800000000000001
1446,0.7800000000000001
1447,0.7800000000000001
1448,0.7800000000000001
1449,0.8000000000000002
1450,0.7900000000000001
1451,0.8000000000000002
1452,0.7900000000000001
1453,0.8000000000000002
1454,0.7900000000000001
1455,0.7800000000000001
1456,0.7800000000000001
1457,0.7800000000000001
1458,0.7800000000000001
1459,0.7800000000000001
1460,0.7800000000000001
1461,0.7800000000000001
1462,0.7800000000000001
1463,0.7800000000000001
1464,0.7800000000000001
1465,0.7800000000000001
1466,0.7800000000000001
1467,0.7700000000000001
1468,0.7800000000000001
1469,0.7700000000000001
1470,0.7800000000000001
1471,0.7800000000000001
1472,0.7800000000000001
1473,0.7800000000000001
1474,0.7800000000000001
1475,0.7800000000000001
1476,0.7800000000000001
1477,0.7800000000000001
1478,0.7800000000000001
1479,0.7800000000000001
1480,0.7900000000000001
1481,0.8000000000000002
1482,0.7900000000000001
1483,0.7900000000000001
1484,0.7800000000000001
1485,0.7800000000000001
1486,0.7800000000000001
1487,0.7800000000000001
1488,0.7800000000000001
1489,0.7800000000000001
1490,0.7700000000000001
1491,0.7800000000000001
1492,0.7800000000000001
1493,0.7900000000000001
1494,0.7900000000000001
1495,0.7900000000000001
1496,0.7900000000000001
1497,0.7800000000000001
1498,0.7800000000000001
1499,0.7800000000000001
1500,0.7900000000000001
1501,0.7900000000000001
1502,0.7900000000000001
1503,0.7900000000000001
1504,0.7800000000000001
1505,0.7800000000000001
1506,0.7800000000000001
1507,0.7900000000000001
1508,0.8100000000000002
1509,0.8000000000000002
1510,0.8100000000000002
1511,0.8100000000000002
1512,0.8300000000000002
1513,0.8200000000000002
1514,0.8200000000000002
1515,0.8200000000000002
1516,0.8200000000000002
1517,0.8200000000000002
1518,0.8200000000000002
1519,0.8200000000000002
1520,0.8200000000000002
1521,0.8200000000000002
1522,0.8200000000000002
1523,0.8300000000000002
1524,0.8300000000000002
1525,0.8300000000000002
1526,0.8300000000000002
1527,0.8300000000000002
1528,0.8300000000000002
1529,0.8300000000000002
1530,0.8700000000000002
1531,0.8400000000000002
1532,0.8600000000000002
1533,0.8600000000000002
1534,0.8600000000000002
1535,0.8600000000000002
1536,0.8700000000000002
1537,0.8700000000000002
1538,0.8600000000000002
1539,0.8600000000000002
1540,0.8600000000000002
1541,0.8600000000000002
1542,0.8600000000000002
1543,0.8600000000000002
1544,0.8600000000000002
1545,0.8700000000000002
1546,0.8600000000000002
1547,0.8600000000000002
1548,0.8600000000000002
1549,0.8600000000000002
1550,0.8800000000000002
1551,0.9000000000000002
1552,0.8800000000000002
1553,0.8900000000000002
1554,0.8900000000000002
1555,0.8400000000000002
1556,0.8500000000000002
1557,0.8800000000000002
1558,0.8600000000000002
1559,0.8200000000000002
1560,0.8200000000000002
1561,0.8200000000000002
1562,0.8300000000000002
1563,0.8200000000000002
1564,0.8000000000000002
1565,0.8000000000000002
1566,0.7900000000000001
1567,0.7800000000000001
1568,0.7800000000000001
1569,0.7800000000000001
1570,0.7800000000000001
1571,0.7900000000000001
1572,0.7900000000000001
1573,0.7700000000000001
1574,0.7800000000000001
1575,0.7500000000000001
1576,0.7600000000000001
1577,0.7600000000000001
1578,0.7700000000000001
1579,0.7700000000000001
1580,0.7900000000000001
1581,0.7900000000000001
1582,0.8200000000000002
1583,0.8000000000000002
1584,0.7800000000000001
1585,0.7800000000000001
1586,0.7400000000000001
1587,0.7400000000000001
1588,0.7500000000000001
1589,0.7800000000000001
1590,0.7500000000000001
1591,0.7400000000000001
1592,0.7300000000000001
1593,0.7300000000000001
1594,0.7300000000000001
1595,0.7300000000000001
1596,0.7300000000000001
1597,0.7100000000000001
1598,0.7100000000000001
1599,0.7100000000000001
1600,0.7000000000000001
1601,0.7100000000000001
1602,0.7300000000000001
1603,0.7400000000000001
1604,0.7500000000000001
1605,0.7300000000000001
1606,0.7300000000000001
1607,0.7200000000000001
1608,0.7200000000000001
1609,0.7300000000000001
1610,0.7300000000000001
1611,0.7300000000000001
1612,0.7300000000000001
1613,0.7200000000000001
1614,0.7100000000000001
1615,0.7100000000000001
1616,0.7100000000000001
1617,0.7300000000000001
1618,0.7400000000000001
1619,0.7400000000000001
1620,0.7400000000000001
1621,0.7400000000000001
1622,0.7500000000000001
1623,0.7500000000000001
1624,0.7500000000000001
1625,0.7500000000000001
1626,0.7500000000000001
1627,0.7400000000000001
1628,0.7400000000000001
1629,0.7400000000000001
1630,0.7400000000000001
1631,0.7400000000000001
1632,0.7300000000000001
1633,0.7300000000000001
1634,0.7300000000000001
1635,0.7300000000000001
1636,0.7300000000000001
1637,0.7300000000000001
1638,0.7400000000000001
1639,0.7300000000000001
1640,0.7200000000000001
1641,0.7200000000000001
1642,0.7200000000000001
1643,0.7200000000000001
1644,0.7100000000000001
1645,0.7100000000000001
1646,0.7000000000000001
1647,0.7000000000000001
1648,0.7100000000000001
1649,0.7200000000000001
1650,0.7200000000000001
1651,0.7200000000000001
1652,0.7100000000000001
1653,0.7100000000000001
1654,0.7100000000000001
1655,0.7100000000000001
1656,0.7100000000000001
1657,0.7000000000000001
1658,0.7000000000000001
1659,0.67
1660,0.65
1661,0.66
1662,0.67
1663,0.67
1664,0.67
1665,0.66
1666,0.67
1667,0.66
1668,0.65
1669,0.67
1670,0.67
1671,0.65
1672,0.66
1673,0.64
1674,0.61
1675,0.6
1676,0.61
1677,0.6
1678,0.64
1679,0.7200000000000001
1680,0.7100000000000001
1681,0.68
1682,0.68
1683,0.67
1684,0.67
1685,0.66
1686,0.66
1687,0.66
1688,0.66
1689,0.66
1690,0.6900000000000001
1691,0.67
1692,0.66
1693,0.65
1694,0.62
1695,0.63
1696,0.64
1697,0.62
1698,0.63
1699,0.64
1700,0.63
1701,0.68
1702,0.63
1703,0.67
1704,0.65
1705,0.67
1706,0.66
1707,0.68
1708,0.61
1709,0.6
1710,0.6
1711,0.6
1712,0.6
1713,0.61
1714,0.62
1715,0.62
1716,0.61
1717,0.6
1718,0.6
1719,0.6
1720,0.6
1721,0.6
1722,0.6
1723,0.6
1724,0.6
1725,0.6
1726,0.6
1727,0.6
1728,0.6
1729,0.6
1730,0.6
1731,0.6
1732,0.6
1733,0.6
1734,0.6
1735,0.6
1736,0.6
1737,0.6
1738,0.6
1739,0.6
1740,0.6
1741,0.6
1742,0.61
1743,0.61
1744,0.62
1745,0.63
1746,0.64
1747,0.64
1748,0.65
1749,0.65
1750,0.65
1751,0.65
1752,0.66
1753,0.66
1754,0.65
1755,0.64
1756,0.66
1757,0.67
1758,0.68
1759,0.68
1760,0.68
1761,0.6900000000000001
1762,0.6900000000000001
1763,0.6900000000000001
1764,0.6900000000000001
1765,0.6900000000000001
1766,0.68
1767,0.68
1768,0.68
1769,0.6900000000000001
1770,0.6900000000000001
1771,0.68
1772,0.6900000000000001
1773,0.7200000000000001
1774,0.7200000000000001
1775,0.7100000000000001
1776,0.7100000000000001
1777,0.7300000000000001
1778,0.7500000000000001
1779,0.7500000000000001
1780,0.7500000000000001
1781,0.7500000000000001
1782,0.7600000000000001
1783,0.7600000000000001
1784,0.7700000000000001
1785,0.7600000000000001
1786,0.7800000000000001
1787,0.7700000000000001
1788,0.7800000000000001
1789,0.7900000000000001
1790,0.7900000000000001
1791,0.7900000000000001
1792,0.7900000000000001
1793,0.7900000000000001
1794,0.7900000000000001
1795,0.7900000000000001
1796,0.7900000000000001
1797,0.8000000000000002
1798,0.7900000000000001
1799,0.7900000000000001
1800,0.7900000000000001
1801,0.8000000000000002
1802,0.8000000000000002
1803,0.8000000000000002
1804,0.8100000000000002
1805,0.8000000000000002
1806,0.8100000000000002
1807,0.8100000000000002
1808,0.8100000000000002
1809,0.8200000000000002
1810,0.8100000000000002
1811,0.8100000000000002
1812,0.8200000000000002
1813,0.8200000000000002
1814,0.8400000000000002
1815,0.8300000000000002
1816,0.8400000000000002
1817,0.8400000000000002
1818,0.8400000000000002
1819,0.8400000000000002
1820,0.8400000000000002
1821,0.8400000000000002
1822,0.8500000000000002
1823,0.8400000000000002
1824,0.8400000000000002
1825,0.8500000000000002
1826,0.8500000000000002
1827,0.8400000000000002
1828,0.8500000000000002
1829,0.8500000000000002
1830,0.8400000000000002
1831,0.8500000000000002
1832,0.8500000000000002
1833,0.8500000000000002
1834,0.8600000000000002
1835,0.8500000000000002
1836,0.8500000000000002
1837,0.8500000000000002
1838,0.8500000000000002
1839,0.8400000000000002
1840,0.8600000000000002
1841,0.8600000000000002
1842,0.8600000000000002
1843,0.8500000000000002
1844,0.8500000000000002
1845,0.8500000000000002
1846,0.8500000000000002
1847,0.8500000000000002
1848,0.8400000000000002
1849,0.8500000000000002
1850,0.8500000000000002
1851,0.8500000000000002
1852,0.8500000000000002
1853,0.8400000000000002
1854,0.8400000000000002
1855,0.8400000000000002
1856,0.8400000000000002
1857,0.8300000000000002
1858,0.8300000000000002
1859,0.8400000000000002
1860,0.8400000000000002
1861,0.8500000000000002
1862,0.8400000000000002
1863,0.8600000000000002
1864,0.8500000000000002
1865,0.8500000000000002
1866,0.8400000000000002
1867,0.8400000000000002
1868,0.8300000000000002
1869,0.8200000000000002
1870,0.8200000000000002
1871,0.8200000000000002
1872,0.8100000000000002
1873,0.8000000000000002
1874,0.8000000000000002
1875,0.8000000000000002
1876,0.8100000000000002
1877,0.8100000000000002
1878,0.8200000000000002
1879,0.8100000000000002
1880,0.8300000000000002
1881,0.8200000000000002
1882,0.8000000000000002
1883,0.8000000000000002
1884,0.8100000000000002
1885,0.8000000000000002
1886,0.8000000000000002
1887,0.8100000000000002
1888,0.8100000000000002
1889,0.8100000000000002
1890,0.8100000000000002
1891,0.8200000000000002
1892,0.8200000000000002
1893,0.8200000000000002
1894,0.8000000000000002
1895,0.8100000000000002
1896,0.8300000000000002
1897,0.8300000000000002
1898,0.8300000000000002
1899,0.8100000000000002
1900,0.8100000000000002
1901,0.8100000000000002
1902,0.8300000000000002
1903,0.8200000000000002
1904,0.8000000000000002
1905,0.8000000000000002
1906,0.8000000000000002
1907,0.8200000000000002
1908,0.8600000000000002
1909,0.8600000000000002
1910,0.8600000000000002
1911,0.8600000000000002
1912,0.8600000000000002
1913,0.8700000000000002
1914,0.8700000000000002
1915,0.8600000000000002
1916,0.8600000000000002
1917,0.8600000000000002
1918,0.8600000000000002
1919,0.8600000000000002
1920,0.8600000000000002
1921,0.8600000000000002
1922,0.8600000000000002
1923,0.8600000000000002
1924,0.8600000000000002
1925,0.8600000000000002
1926,0.8600000000000002
1927,0.8600000000000002
1928,0.8600000000000002
1929,0.8600000000000002
1930,0.8600000000000002
1931,0.8600000000000002
1932,0.8600000000000002
1933,0.8600000000000002
1934,0.8600000000000002
1935,0.8600000000000002
1936,0.8500000000000002
1937,0.8500000000000002
1938,0.8500000000000002
1939,0.8500000000000002
1940,0.8600000000000002
1941,0.8600000000000002
1942,0.8600000000000002
1943,0.8600000000000002
1944,0.8600000000000002
1945,0.8700000000000002
1946,0.8700000000000002
1947,0.8000000000000002
1948,0.8100000000000002
1949,0.8100000000000002
1950,0.8000000000000002
1951,0.8000000000000002
1952,0.8100000000000002
1953,0.8200000000000002
1954,0.8000000000000002
1955,0.8200000000000002
1956,0.8200000000000002
1957,0.8300000000000002
1958,0.8300000000000002
1959,0.8300000000000002
1960,0.8400000000000002
1961,0.8700000000000002
1962,0.8700000000000002
1963,0.8700000000000002
1964,0.9000000000000002
1965,0.8700000000000002
1966,0.8500000000000002
1967,0.8500000000000002
1968,0.8400000000000002
1969,0.8300000000000002
1970,0.8200000000000002
1971,0.8100000000000002
1972,0.8000000000000002
1973,0.8200000000000002
1974,0.8300000000000002
1975,0.8200000000000002
1976,0.8900000000000002
1977,0.8500000000000002
1978,0.8800000000000002
1979,0.8800000000000002
1980,0.9000000000000002
1981,0.8000000000000002
1982,0.7900000000000001
1983,0.8100000000000002
1984,0.7900000000000001
1985,0.8000000000000002
1986,0.8100000000000002
1987,0.8000000000000002
1988,0.8200000000000002
1989,0.8200000000000002
1990,0.8200000000000002
1991,0.8200000000000002
1992,0.8200000000000002
1993,0.8200000000000002
1994,0.8300000000000002
1995,0.7700000000000001
1996,0.7900000000000001
1997,0.67
1998,0.66
1999,0.67
2000,0.8700000000000002
2001,0.8800000000000002
2002,0.7800000000000001
2003,0.8100000000000002
2004,0.66
2005,0.7200000000000001
2006,0.64
2007,0.7100000000000001
2008,0.7400000000000001
2009,0.7100000000000001
2010,0.6900000000000001
2011,0.7000000000000001
2012,0.7200000000000001
2013,0.7300000000000001
2014,0.7200000000000001
2015,0.7100000000000001
2016,0.6900000000000001
2017,0.68
2018,0.6900000000000001
2019,0.67
2020,0.63
2021,0.63
2022,0.63
2023,0.64
2024,0.64
2025,0.66
2026,0.67
2027,0.67
2028,0.65
2029,0.63
2030,0.63
2031,0.64
2032,0.64
2033,0.64
2034,0.65
2035,0.67
2036,0.67
2037,0.67
2038,0.67
2039,0.67
2040,0.68
2041,0.68
2042,0.68
2043,0.67
2044,0.68
2045,0.65
2046,0.62
2047,0.65
2048,0.64
2049,0.66
2050,0.65
2051,0.67
2052,0.67
2053,0.6900000000000001
2054,0.6900000000000001
2055,0.68
2056,0.66
2057,0.67
2058,0.67
2059,0.68
2060,0.6900000000000001
2061,0.66
2062,0.67
2063,0.6900000000000001
2064,0.67
2065,0.7000000000000001
2066,0.7000000000000001
2067,0.7000000000000001
2068,0.7000000000000001
2069,0.7000000000000001
2070,0.7000000000000001
2071,0.7000000000000001
2072,0.7000000000000001
2073,0.7000000000000001
2074,0.7000000000000001
2075,0.7000000000000001
2076,0.7000000000000001
2077,0.68
2078,0.6900000000000001
2079,0.6900000000000001
2080,0.68
2081,0.68
2082,0.68
2083,0.6900000000000001
2084,0.6900000000000001
2085,0.6900000000000001
2086,0.6900000000000001
2087,0.6900000000000001
2088,0.7000000000000001
2089,0.6900000000000001
2090,0.7000000000000001
2091,0.6900000000000001
2092,0.6900000000000001
2093,0.7000000000000001
2094,0.7000000000000001
2095,0.6900000000000001
2096,0.6900000000000001
2097,0.68
2098,0.67
2099,0.6
2100,0.6
2101,0.6
2102,0.65
2103,0.6
2104,0.6
2105,0.6
2106,0.6
2107,0.6
2108,0.6
2109,0.62
2110,0.62
2111,0.61
2112,0.6
2113,0.6
2114,0.6
2115,0.6
2116,0.6
2117,0.6
2118,0.6
2119,0.6
2120,0.6
2121,0.6
2122,0.6
2123,0.6
2124,0.6
2125,0.6
2126,0.6
2127,0.6
2128,0.6
2129,0.6
2130,0.63
2131,0.62
2132,0.6
2133,0.6
2134,0.6
2135,0.6
2136,0.6
2137,0.6
2138,0.63
2139,0.63
2140,0.6
2141,0.6
2142,0.6
2143,0.6
2144,0.6
2145,0.6
2146,0.6
2147,0.6
2148,0.6
2149,0.6
2150,0.6
2151,0.6
2152,0.6
2153,0.6
2154,0.6
2155,0.6
2156,0.6
2157,0.6
2158,0.6
2159,0.6
2160,0.6
2161,0.6
2162,0.6
2163,0.6
2164,0.6
2165,0.6
2166,0.6
2167,0.6
2168,0.6
2169,0.6
2170,0.6
2171,0.6
2172,0.6
2173,0.6
2174,0.6
2175,0.6
2176,0.6
2177,0.6
2178,0.6
2179,0.6
2180,0.62
2181,0.61
2182,0.6
2183,0.6
2184,0.6
2185,0.6
2186,0.6
2187,0.6
2188,0.6
2189,0.6
2190,0.6
2191,0.6
2192,0.6
2193,0.6
2194,0.6
2195,0.6
2196,0.6
2197,0.6
2198,0.6
2199,0.6
2200,0.6
2201,0.6
2202,0.6
2203,0.6
2204,0.6
2205,0.6
2206,0.6
2207,0.6
2208,0.6
2209,0.6
2210,0.6
2211,0.6
2212,0.6
2213,0.6
2214,0.6
2215,0.6
2216,0.6
2217,0.6
2218,0.6
2219,0.6
2220,0.6
2221,0.6
2222,0.6
2223,0.61
2224,0.61
2225,0.61
2226,0.61
2227,0.6
2228,0.6
2229,0.6
2230,0.6
2231,0.6
2232,0.6
2233,0.6
2234,0.6
2235,0.6
2236,0.6
2237,0.6
2238,0.6
2239,0.6
2240,0.6
2241,0.6
2242,0.6
2243,0.6
2244,0.6
2245,0.6
2246,0.6
2247,0.6
2248,0.6
2249,0.6
2250,0.6
2251,0.6
2252,0.6
2253,0.6
2254,0.6
2255,0.6
2256,0.6
2257,0.6
2258,0.6
2259,0.6
2260,0.6
2261,0.6
2262,0.6
