Date,Volume,Crypto_Return_Today,exp_value,volatility
2017-08-07,1209162984,0.014092783748275715,0.02483668998645746,
2017-08-14,1132872008,0.008661501782387365,-0.0011958949729116066,
2017-08-21,2382995008,0.280714730886694,0.0034286726391501657,
2017-08-28,5316084064,0.22495085132833884,0.1093473953253669,
2017-09-04,5224094048,-0.2194391722083664,0.12086302550707656,
2017-09-11,4506409936,-0.2400563422897837,0.08853299883546609,
2017-09-18,1527227120,-0.01896913395671856,-0.024955270122055492,
2017-09-25,1222865000,0.13574415732007936,-0.06795986624928008,
2017-10-02,543041596,-0.02608202772348771,0.028179696688380745,
2017-10-09,1765710580,0.2097049869682375,0.10605899720601747,
2017-10-16,1237429416,-0.14570203215254965,0.17066602751315474,
2017-10-23,861045008,0.005895864346151864,0.23723239689552592,
2017-10-30,880469200,-0.03753220228976675,0.08638053513747408,
2017-11-06,2052605040,0.07468358216837111,0.010331589382673556,
2017-11-13,1791978992,0.1904329702775004,0.2247132085568726,
2017-11-20,2026523984,0.18501585897882927,0.1985561276256523,
2017-11-27,3415208960,0.16465716123519322,-0.1777639872136319,
2017-12-04,6892519904,0.38262816456517984,0.3324815721654188,
2017-12-11,20995229824,0.7653558487756811,-0.15700532099610914,
2017-12-18,13190609792,-0.14471532656021513,0.6134453355390805,
2017-12-25,8124667136,-0.17864821901867461,0.39152499574235283,
2018-01-01,13598662208,0.21922850779304193,0.3686055838765543,
2018-01-08,6750822976,-0.18690237739722756,-0.033266169279925185,
2018-01-15,5930699936,-0.22004137575710866,0.12483604235986459,
2018-01-22,2705567968,0.010761080434978266,0.11211360045518351,
2018-01-29,4149256992,-0.2691927288677754,0.3909253218187496,
2018-02-05,5474355968,0.0017667821953114996,0.2422155333689244,
2018-02-12,8664419040,0.3627269896489323,0.12314842209750547,
2018-02-19,7709048064,0.023217968444163944,-0.1080754575143998,
2018-02-26,5477081088,-0.03826251009540258,0.15318930759016766,0.22505552063950465
2018-03-05,4862890944,-0.12329909336955532,-0.06998410309175813,0.22722322788588026
2018-03-12,3517377024,-0.20439866203208693,-0.09719350616825291,0.23173405002609335
2018-03-19,2745015008,0.02921368893475694,0.046886933519431045,0.2272109451060599
2018-03-26,2635477056,-0.32934378863181546,0.23783473588663392,0.23335707878292983
2018-04-02,1960809024,0.020901701540790504,-0.2041805242737019,0.22920434755238583
2018-04-09,2271902992,0.11429883565991963,0.12520106383667984,0.22438712399700075
2018-04-16,2926693984,0.10633451638694623,-0.06111904278493534,0.22456336613731218
2018-04-23,3157463008,0.04635482056838707,0.11360673825975838,0.223794423271754
2018-04-30,3656760992,0.11167324316532513,0.22637470947093347,0.22394007693950987
2018-05-07,3238245024,-0.17220404611219797,0.27569046798032604,0.22470980521682762
2018-05-14,2679780000,-0.034654286313869,-0.058585508168794015,0.22269806766137717
2018-05-21,2154332992,-0.16847950866715944,0.08696570299744383,0.2255841803657572
2018-05-28,2173174048,0.06221452788218932,0.4085929314186442,0.2253903469689739
2018-06-04,2218457024,-0.15676034961696192,-0.013041260842491938,0.22764144398128275
2018-06-11,2187769024,-0.10311351925081516,0.01665272942757845,0.226323385743169
2018-06-18,2438580992,-0.17029250878229782,-0.04225142750471593,0.22610282161037767
2018-06-25,2183632016,-0.0015404198337872661,-0.04410048676130341,0.22388780586965384
2018-07-02,1966468000,0.026169636362700886,0.3562446297041173,0.21155138034875903
2018-07-09,1821533024,-0.044657230348472056,0.3395672782249163,0.15082886174035745
2018-07-16,2112472960,0.05178436685010477,0.12505118752456867,0.1507081613916223
2018-07-23,2248679008,0.010191607836841095,0.039390798630442175,0.14866919836603668
2018-07-30,2047043000,-0.12065002304026433,-0.12518108365486455,0.1414656668420621
2018-08-06,1943946000,-0.2352260793982384,0.13840158174318043,0.14339278290007507
2018-08-13,1678903000,-0.026311603317484528,0.02220586353887645,0.13965166860535785
2018-08-20,1454515000,-0.009966937997233177,0.08147665068731058,0.1394394360080627
2018-08-27,1751509000,0.136738364402221,0.18831100090677474,0.13622939679326013
2018-09-03,2010366000,-0.1809332064357032,0.026790857059642972,0.13891684240088975
2018-09-10,1951238000,0.0353535753114666,-0.27573495544410065,0.11795990457706794
2018-09-17,2092012000,0.07345865041101143,-0.18341551587021845,0.1193085938653905
2018-09-24,2795250000,-0.003223340636393955,-0.006766762114469738,0.11952969898531537
2018-10-01,2880439000,-0.04928591560894559,0.06589589858249799,0.11855391237946056
2018-10-08,2127505000,-0.10959049652154614,-0.022440873811088793,0.11522480587133985
2018-10-15,2109173000,0.01412145632540119,0.01014724693746627,0.11496116985823648
2018-10-22,2013974000,-0.016178395704997614,-0.17432517302166398,0.10084050534099696
2018-10-29,2530137000,0.03376103411191087,0.05436951957631106,0.10107577686456086
2018-11-05,2626622000,-0.042469023609296865,0.1072623679557549,0.09756252079419152
2018-11-12,3032310000,-0.19569061430695722,0.13943892553437753,0.09845494152937753
2018-11-19,3596655000,-0.3152143839502409,0.1711438336347206,0.10892675127896156
2018-11-26,3332532551,0.08814524325222457,-0.2180098294361679,0.1077761268925657
2018-12-03,3170121688,-0.264708334677962,-0.06606114902602159,0.11249029243900388
2018-12-10,2541826596,-0.012210703228461628,0.019024829266370377,0.11272003093074048
2018-12-17,3927903400,0.26452020159930134,-0.08365496324405966,0.12494422318049782
2018-12-24,3234993952,-0.04575478618765711,-0.08863769489707768,0.12338254209859482
2018-12-31,3347687080,0.20617117064557178,0.2283817920497891,0.12974150223321693
2019-01-07,4121314018,-0.25847630060991644,-0.02150255498858529,0.13558302927362317
2019-01-14,4005427081,0.02593974549056261,-0.059189601381550744,0.13373813058892225
2019-01-21,4382457545,0.044038028507997797,-0.17278618087524292,0.13435579478637666
2019-01-28,5345165961,0.027963653807510043,-0.19630791486463364,0.1343823634383543
2019-02-04,7501545269,0.335987698546831,-0.014804852396252637,0.15006531458549155
2019-02-11,7564166698,-0.06506992710673651,-0.14329189566755274,0.1497096862644177
2019-02-18,9831653426,0.017991393561955796,-0.11288700074902645,0.1497739532425457
2019-02-25,7959601499,0.08189874621758436,-0.04319749695075386,0.1497183348627946
2019-03-04,13555057276,0.16808184485561958,-0.09104738821182681,0.14733189856957996
2019-03-11,12013476959,0.06852338592743189,0.14581073085291577,0.1477948243632459
2019-03-18,13265316549,-0.01745450932930763,-0.11828011062898827,0.1478216960226249
2019-03-25,13439295885,0.007479367630087753,0.18854967625609365,0.14561263302716604
2019-04-01,26961287779,0.41808460083356647,0.04494529690208478,0.16063375114237807
2019-04-08,19813126138,-0.107258740917001,0.029254946004578314,0.1621809522824347
2019-04-15,17586066930,-0.07091789157279303,0.10053615926163081,0.1624501286682527
2019-04-22,19143177812,-0.10303691174920981,0.2042562009928636,0.1636976384105192
2019-04-29,21376739983,0.08511920131570876,0.15951452482992015,0.16401905089952978
2019-05-06,25117080697,0.10641190604706048,-0.08903491646165618,0.16338284886637466
2019-05-13,33946150199,0.11893296373503912,-0.0658243628384782,0.16445852621938944
2019-05-20,28389419712,0.15585144784653684,0.03785629746011696,0.16616240176212285
2019-05-27,31070662840,0.028900631712066374,0.07005617859628521,0.16615615756003074
2019-06-03,30067227737,0.004034735599605612,0.046657476267525755,0.1657207937548833
2019-06-10,34748126484,0.17597937237888078,0.011163054073578382,0.16238815934746761
2019-06-17,29081558563,-0.0018084768543482344,-0.06864467895915098,0.1482834997865442
2019-06-24,35427686723,-0.11334226354025215,-0.002569412571936481,0.1510081927923118
2019-07-01,29833832996,-0.014793996563704767,0.0060744044360915225,0.13995196319812403
2019-07-08,27605671667,-0.2925952380008531,0.04702374594051414,0.1530702974834806
2019-07-15,27364754275,0.10321140388530863,-0.06140320139075167,0.1477132281922145
2019-07-22,18679880949,-0.10349589019444554,0.14956338204484323,0.14918857642318725
2019-07-29,18588354494,0.037517427512156136,0.05970390098295193,0.14562823523689905
2019-08-05,22637526256,-0.036458297523418386,-0.029082531973560616,0.13583868333375776
2019-08-12,20386857712,-0.16221840984703773,0.004365734041057824,0.14058905572900815
2019-08-19,17480280407,-0.05422246215770883,-0.14858311731800494,0.14139108308171164
2019-08-26,18400153963,-0.0892587779184502,-0.17111160763639605,0.14296433207605885
2019-09-02,18428297099,0.06493789952306801,-0.057011334601182725,0.130507041072648
2019-09-09,17572776767,-0.0043171089867547205,-0.1300020305295792,0.12971152749402806
2019-09-16,21416750362,0.032083483868619964,0.10816093426027203,0.1297455266347483
2019-09-23,19284696966,-0.2902627761499358,-0.043232981987229455,0.14058574642709573
2019-09-30,15639992226,0.020000118744540184,0.13822029811655112,0.13717674312781222
2019-10-07,17314906693,0.024488459608226067,-0.21140967168801272,0.13664010005472596
2019-10-14,18499425783,-0.03195504477215486,0.10961232496311091,0.13672003228091478
2019-10-21,24169469279,0.08710368474460695,-0.010825219260371293,0.13770177862605998
2019-10-28,23968006774,-0.02184251792581814,0.07499089264854891,0.11276052660402916
2019-11-04,26078938740,0.08574094651550443,-0.16313178829656658,0.112827288931515
2019-11-11,21753717955,-0.0682201637518581,-0.3500555748768001,0.11277703304940527
2019-11-18,21370880110,-0.28641395893291066,0.0999831240193609,0.12261355194784089
2019-11-25,20114139920,0.06363135395240452,-0.06921328291855315,0.12207192662102292
2019-12-02,18240155031,-0.03629552985468294,0.11634980115782476,0.11992255079529653
2019-12-09,18227658511,-0.04781556256527692,0.14074823271742926,0.11708368346786169
2019-12-16,21924348105,-0.042431635907162916,-0.08456796814214688,0.11196466724859386
2019-12-23,21430849546,0.040095235821641824,-0.09983635072087912,0.11219421661395064
2019-12-30,21010840667,-0.004598155621100925,-0.01990800757026314,0.11210973979616559
2020-01-06,25163818943,0.1582610385268084,-0.06828320809442276,0.1110162571821613
2020-01-13,32175500050,0.12277976475320714,-0.0852900074595052,0.11449310236914667
2020-01-20,22616075464,-0.027526168498524305,-0.06646107782689448,0.11337171671745774
2020-01-27,35200407547,0.22154111497226844,0.03934361175484361,0.12204431716330169
2020-02-03,35742102807,0.09661777549924241,-0.061103187320033586,0.11212628082202147
2020-02-10,39578391438,-0.026140953432609575,0.06483045772676889,0.110294608691194
2020-02-17,38822187808,0.05915543576374216,-0.055064566042138205,0.10949886317462675
2020-02-24,38030744089,-0.31680941019791486,-0.0608601854528984,0.12314066372062307
2020-03-02,33413494287,-0.11415645067948149,0.07850918235833686,0.1244033990021512
2020-03-09,32525340978,-0.34867302079571494,0.03487041402071081,0.1359635814508959
2020-03-16,25821393049,-0.022695876904936286,0.13220247448570238,0.1358475850341405
2020-03-23,21657816729,0.048153928789919066,-0.08425402150333429,0.13586816003747942
2020-03-30,23763671062,0.0874435033451961,-0.0001253485309777834,0.13640781400815835
2020-04-06,27161898383,0.04311870102556085,-0.12245461839239744,0.1368473351495538
2020-04-13,29562436521,0.003183173749922187,-0.21575410280612428,0.13659487454057828
2020-04-20,31279041098,0.046124840595084766,-0.01764271705873091,0.12689292745295622
2020-04-27,33988635678,0.07728286145780638,-0.20107639533128777,0.1277300973912156
2020-05-04,33636866777,-0.12986675633271008,-0.029989974808295343,0.12962270738963713
2020-05-11,31566312525,0.02982964052709903,0.07501064029273373,0.12974451614916102
2020-05-18,22818677461,-0.027743729231482557,0.060480856715048416,0.12854730845655596
2020-05-25,18800173547,0.07244755808502557,-0.13725546716671824,0.12942971392005329
2020-06-01,18582218323,0.023716341555319743,0.03909689481734181,0.12836952875511673
2020-06-08,14982732558,-0.056760602600909774,0.04522311753881938,0.12820787515473595
2020-06-15,12081424123,-0.02287719868176363,-0.13328367320882956,0.11715459573098251
2020-06-22,10336562481,-0.040257088782207684,0.004473005643673865,0.1167118378627546
2020-06-29,9084718067,0.004108224305638699,-0.050889429963763506,0.11656526858260557
2020-07-06,12455936670,0.0704890529010728,0.018997487023172784,0.11700243244746426
2020-07-13,10580019315,-0.04779893995375894,0.07279160050967022,0.11707488931565398
2020-07-20,12337279115,0.12005044254265856,-0.0007634260984090624,0.1189004851628905
2020-07-27,21364848727,0.16608679627445538,-0.061086496913097116,0.12253856851704521
2020-08-03,14809548221,0.009038596558891514,0.04636187305220321,0.11925416340818829
2020-08-10,19431584100,0.1110715896997445,-0.13877318937564875,0.11887056486978002
2020-08-17,21316845100,-0.05149046506060975,-0.037034486177201065,0.11916713092369538
2020-08-24,16366871926,0.034086885340481314,0.004277366706833952,0.11200147806062948
2020-08-31,18594274493,-0.26833989841187506,-0.009771117592174331,0.1202733396699307
2020-09-07,13589001532,0.0006683066812496407,-0.12581541188978762,0.12029197199794879
2020-09-14,9956545731,-0.01995082741455966,-0.10304160885458949,0.11948117276555849
2020-09-21,12940154268,-0.02225871342509444,0.00454062198007461,0.10528341246936673
2020-09-28,14196620852,0.013345205486539924,-0.024949284262367186,0.10338721724587388
2020-10-05,17513755965,0.08182275193338052,0.006873303315580059,0.08131443995947596
2020-10-12,16515628995,-0.06101866515164758,0.00013238025882662385,0.08215977069998714
2020-10-19,22022396408,0.20830702874913593,-0.14512318499618918,0.0896042647002062
2020-10-26,21197550512,-0.054050093783619906,-0.1419708655609832,0.08939021539131282
2020-11-02,22866005635,0.09382069413687018,-0.09625565541931431,0.09050229238639464
2020-11-09,19919634766,0.019863750147527736,-0.02197597766446887,0.09049684690143558
2020-11-16,42723074915,0.28363144686740843,0.10135641812380071,0.10304449090640198
2020-11-23,45920048266,-0.04285241576631062,-0.3051466235591432,0.10309905721561302
2020-11-30,43774888207,0.0534007015990625,-0.07526135000532617,0.09948939171319983
2020-12-07,26363558491,-0.018664260051268932,-0.08283515980481779,0.09976279291547967
2020-12-14,53112892512,0.3349451688124676,0.004802929773323217,0.11452765293951254
2020-12-21,81983253632,0.10620571824599996,0.06369437993152671,0.11509150557333579
2020-12-28,67055881343,0.22755555122036347,0.2826373375168381,0.12034365166872237
2021-01-04,86312926302,0.06546774093624341,-0.25608155007035677,0.11897855927782236
2021-01-11,68285570818,-0.1833615992874704,0.22366347557528155,0.1255678657741482
2021-01-18,52563413457,-0.006743922059190233,-0.08781742760114984,0.1249787999603002
2021-01-25,44102248238,-0.08763585175906938,-0.10011297798086713,0.12701632302305652
2021-02-01,52126264915,0.15395028159251156,-0.06384420924868177,0.12865912609686941
2021-02-08,81427433447,0.34999299858785643,-0.036618423597414844,0.13928962815376922
2021-02-15,70125403402,0.05847513770307551,0.27743237634245776,0.1387337882065028
2021-02-22,53813178096,-0.32043152363163113,0.03350109221625435,0.15265626388399917
2021-03-01,33657003557,0.1451681442032388,-0.08545676815498517,0.15385711551322862
2021-03-08,39924649821,0.12093909999385705,-0.15616612834739432,0.15402438148885103
2021-03-15,27633736702,-0.09139990713331522,0.20285744537324377,0.15501542047924638
2021-03-22,21323986101,-0.05979582710344551,-0.06403150614471267,0.1560655506630281
